[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]

**OBS Translation Questions**
  - [[:ar:obs:notes:questions:01|The Creation]]
  - [[:ar:obs:notes:questions:02|Sin Enters the World]]
  - [[:ar:obs:notes:questions:03|The Flood]]
  - [[:ar:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:ar:obs:notes:questions:05|The Son of Promise]]
  - [[:ar:obs:notes:questions:06|God Provides for Isaac]]
  - [[:ar:obs:notes:questions:07|God Blesses Jacob]]
  - [[:ar:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:ar:obs:notes:questions:09|God Calls Moses]]
  - [[:ar:obs:notes:questions:10|The Ten Plagues]]
  - [[:ar:obs:notes:questions:11|The Passover]]
  - [[:ar:obs:notes:questions:12|The Exodus]]
  - [[:ar:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:ar:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:ar:obs:notes:questions:15|The Promised Land]]
  - [[:ar:obs:notes:questions:16|The Deliverers]]
  - [[:ar:obs:notes:questions:17|God's Covenant with David]]
  - [[:ar:obs:notes:questions:18|The Divided Kingdom]]
  - [[:ar:obs:notes:questions:19|The Prophets]]
  - [[:ar:obs:notes:questions:20|The Exile and Return]]
  - [[:ar:obs:notes:questions:21|God Promises the Messiah]]
  - [[:ar:obs:notes:questions:22|The Birth of John]]
  - [[:ar:obs:notes:questions:23|The Birth of Jesus]]
  - [[:ar:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:ar:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:ar:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:ar:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:ar:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:ar:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:ar:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:ar:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:ar:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:ar:obs:notes:questions:33|The Story of the Farmer]]
  - [[:ar:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:ar:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:ar:obs:notes:questions:36|The Transfiguration]]
  - [[:ar:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:ar:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:ar:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:ar:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:ar:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:ar:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:ar:obs:notes:questions:43|The Church Begins]]
  - [[:ar:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:ar:obs:notes:questions:45|Stephen and Philip]]
  - [[:ar:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:ar:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:ar:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:ar:obs:notes:questions:49|God's New Covenant]]
  - [[:ar:obs:notes:questions:50|Jesus Returns]]
